index,SKU Code,Design No.,Stock,Category,Size,Color,Status
0,AN201-RED-L,AN201,5.0,AN : LEGGINGS,L,Red,Medium
1,AN201-RED-M,AN201,5.0,AN : LEGGINGS,M,Red,Medium
3,AN201-RED-XL,AN201,6.0,AN : LEGGINGS,XL,Red,Medium
8,AN202-ORANGE-XL,AN202,8.0,AN : LEGGINGS,XL,Orange,Medium
15,AN204-PURPLE-L,AN204,10.0,AN : LEGGINGS,L,Purple,Medium
17,AN204-PURPLE-S,AN204,6.0,AN : LEGGINGS,S,Purple,Medium
19,AN204-PURPLE-XXL,AN204,5.0,AN : LEGGINGS,XXL,Purple,Medium
20,AN205-YELLOW-L,AN205,9.0,AN : LEGGINGS,L,Yellow,Medium
21,AN205-YELLOW-M,AN205,7.0,AN : LEGGINGS,M,Yellow,Medium
22,AN205-YELLOW-S,AN205,6.0,AN : LEGGINGS,S,Yellow,Medium
23,AN205-YELLOW-XL,AN205,7.0,AN : LEGGINGS,XL,Yellow,Medium
25,AN206-GREEN-L,AN206,10.0,AN : LEGGINGS,L,Green,Medium
36,AN209-BIEGE-M,AN209,7.0,AN : LEGGINGS,M,Beige,Medium
40,AN210-NAVY-L,AN210,5.0,AN : LEGGINGS,L,Navy Blue,Medium
47,AN211-BLACK-S,AN211,7.0,AN : LEGGINGS,S,Black,Medium
51,AN212-WHITE-M,AN212,8.0,AN : LEGGINGS,M,White,Medium
56,AN213-BROWN-M,AN213,7.0,AN : LEGGINGS,M,Brown,Medium
57,AN213-BROWN-S,AN213,8.0,AN : LEGGINGS,S,Brown,Medium
58,AN213-BROWN-XL,AN213,6.0,AN : LEGGINGS,XL,Brown,Medium
59,AN213-BROWN-XXL,AN213,8.0,AN : LEGGINGS,XXL,Brown,Medium
96,BL030-78BEIGE,BL030,10.0,BLOUSE,FREE,Beige,Medium
97,BL031-79PINK,BL031,8.0,BLOUSE,FREE,Pink,Medium
119,BL075-85CHIKU,BL075,7.0,BLOUSE,FREE,Chiku,Medium
121,BL077-86RED,BL077,8.0,BLOUSE,FREE,Red,Medium
126,BL082-88CHIKU,BL082,9.0,BLOUSE,FREE,Beige,Medium
133,BL085-XS,BL085,6.0,BLOUSE,XS,Orange,Medium
137,BL086-M,BL086,5.0,BLOUSE,M,Blue,Medium
139,BL086-XL,BL086,5.0,BLOUSE,XL,Blue,Medium
140,BL086-XS,BL086,8.0,BLOUSE,XS,Blue,Medium
146,BL087-XL,BL087,5.0,BLOUSE,XL,Multicolor,Medium
152,BL089-XL,BL089,8.0,BLOUSE,XL,Multicolor,Medium
154,BL089-XXL,BL089,7.0,BLOUSE,XXL,Multicolor,Medium
163,BL091-S,BL091,7.0,BLOUSE,S,Multicolor,Medium
165,BL091-XS,BL091,7.0,BLOUSE,XS,Multicolor,Medium
187,BL096-S,BL096,8.0,BLOUSE,S,Beige,Medium
189,BL096-XS,BL096,8.0,BLOUSE,XS,Beige,Medium
195,BL097-XS,BL097,9.0,BLOUSE,XS,Maroon,Medium
205,BL099-L,BL099,5.0,BLOUSE,L,Black,Medium
206,BL099-M,BL099,6.0,BLOUSE,M,Black,Medium
207,BL099-S,BL099,9.0,BLOUSE,S,Black,Medium
208,BL099-XL,BL099,6.0,BLOUSE,XL,Black,Medium
212,BL100-M,BL100,5.0,BLOUSE,M,Green,Medium
213,BL100-S,BL100,6.0,BLOUSE,S,Green,Medium
214,BL100-XL,BL100,8.0,BLOUSE,XL,Green,Medium
215,BL100-XS,BL100,9.0,BLOUSE,XS,Green,Medium
216,BL100-XXL,BL100,5.0,BLOUSE,XXL,Green,Medium
219,BL101-S,BL101,8.0,BLOUSE,S,Grey,Medium
221,BL101-XS,BL101,6.0,BLOUSE,XS,Grey,Medium
224,BL102-L,BL102,7.0,BLOUSE,L,Navy Blue,Medium
225,BL102-M,BL102,5.0,BLOUSE,M,Navy Blue,Medium
229,BL102-XXL,BL102,6.0,BLOUSE,XXL,Navy Blue,Medium
230,BL103-L,BL103,7.0,BLOUSE,L,Maroon,Medium
233,BL103-XL,BL103,8.0,BLOUSE,XL,Maroon,Medium
246,BL107-XS,BL107,6.0,BLOUSE,XS,White,Medium
254,BL109-XXL,BL109,9.0,BLOUSE,XXL,Gold,Medium
255,BL110-L,BL110,8.0,BLOUSE,L,Red,Medium
256,BL110-M,BL110,7.0,BLOUSE,M,Red,Medium
258,BL110-XL,BL110,8.0,BLOUSE,XL,Red,Medium
260,BL110-XXL,BL110,5.0,BLOUSE,XXL,Red,Medium
261,BL111-L,BL111,9.0,BLOUSE,L,Black,Medium
262,BL111-M,BL111,6.0,BLOUSE,M,Black,Medium
270,BL113-XL,BL113,8.0,BLOUSE,XL,Maroon,Medium
272,BL113-XXL,BL113,7.0,BLOUSE,XXL,Maroon,Medium
315,BTM008-L,BTM008,6.0,PANT,L,Grey,Medium
317,BTM008-S,BTM008,5.0,PANT,S,Grey,Medium
318,BTM008-XL,BTM008,10.0,PANT,XL,Grey,Medium
320,BTM008-XXL,BTM008,6.0,PANT,XXL,Grey,Medium
330,BTM026-NP-M,BTM026,6.0,PANT,M,Red,Medium
331,BTM026-NP-S,BTM026,6.0,PANT,S,Red,Medium
339,BTM027-NP-XL,BTM027,8.0,PANT,XL,Green,Medium
352,BTM030-NP-S,BTM030,8.0,PANT,S,Dark Green,Medium
354,BTM030-NP-XS,BTM030,7.0,PANT,XS,Dark Green,Medium
356,BTM030-NP-XXXL,BTM030,5.0,PANT,XXXL,Dark Green,Medium
358,BTM031-NP-M,BTM031,6.0,PANT,M,Brown,Medium
368,BTM032-NP-XS,BTM032,5.0,PANT,XS,Pink,Medium
375,BTM033-NP-XS,BTM033,5.0,PANT,XS,Turquoise Blue,Medium
386,BTM036-PP-M,BTM036,10.0,PALAZZO,M,Red,Medium
387,BTM036-PP-S,BTM036,8.0,PALAZZO,S,Red,Medium
388,BTM036-PP-XL,BTM036,6.0,PALAZZO,XL,Red,Medium
391,BTM036-PP-XXXL,BTM036,6.0,PALAZZO,XXXL,Red,Medium
394,BTM037-PP-S,BTM037,7.0,PALAZZO,S,Teal,Medium
401,BTM038-PP-S,BTM038,6.0,PALAZZO,S,Black,Medium
420,BTM041-PP-L,BTM041,6.0,PALAZZO,L,Grey,Medium
421,BTM041-PP-M,BTM041,5.0,PALAZZO,M,Grey,Medium
423,BTM041-PP-XL,BTM041,7.0,PALAZZO,XL,Grey,Medium
425,BTM041-PP-XXL,BTM041,7.0,PALAZZO,XXL,Grey,Medium
426,BTM041-PP-XXXL,BTM041,7.0,PALAZZO,XXXL,Grey,Medium
432,BTM042-PP-XXL,BTM042,6.0,PALAZZO,XXL,Mustard,Medium
438,BTM043-PP-XS,BTM043,8.0,PALAZZO,XS,Khaki,Medium
443,BTM044-PP-S,BTM044,5.0,PALAZZO,S,Maroon,Medium
447,BTM044-PP-XXXL,BTM044,5.0,PALAZZO,XXXL,Maroon,Medium
454,BTM045-PP-XXXL,BTM045,6.0,PALAZZO,XXXL,Olive Green,Medium
